Name,Path,Url
f19db3d7af45ccdc8d2410c6cd821d98f63fb13805e38240c0236649424f9065,dataset\train\images\паспорт_рф\f19db3d7af45ccdc8d2410c6cd821d98f63fb13805e38240c0236649424f9065.png,https://avatars.mds.yandex.net/i?id=1523c1aa2d2be3265986fded5b0b7152_l-10190941-images-thumbs&n=13
81c18d4d454397bd50a776e0a495d819c6a2454cb94cfb8cbd72191b10d84311,dataset\train\images\паспорт_рф\81c18d4d454397bd50a776e0a495d819c6a2454cb94cfb8cbd72191b10d84311.png,https://avatars.mds.yandex.net/i?id=4bb8e1ede998a186a5d0655956e5a0b1_l-5293214-images-thumbs&n=13
e2d7e96df5fc6d8e81442f097674de578290859cacfd4a4f38bad3d56665d9e0,dataset\train\images\паспорт_рф\e2d7e96df5fc6d8e81442f097674de578290859cacfd4a4f38bad3d56665d9e0.png,https://avatars.mds.yandex.net/i?id=99c38cfc3331a2393b5c7ff2a84f8a05_l-5231317-images-thumbs&n=13
4a5a6b924f3c013f9c8dfd35cf18d611295ba1384f7922309377e1edc27c6bb6,dataset\train\images\паспорт_рф\4a5a6b924f3c013f9c8dfd35cf18d611295ba1384f7922309377e1edc27c6bb6.png,https://avatars.mds.yandex.net/i?id=6df704b76c74e5a492a1b49c9d29b78f_l-5257463-images-thumbs&n=13
c13f6dfa4448015a70738ffc60bb366248be5a686c894a0c92ed6f6d229979d4,dataset\train\images\паспорт_рф\c13f6dfa4448015a70738ffc60bb366248be5a686c894a0c92ed6f6d229979d4.png,https://avatars.mds.yandex.net/i?id=19cfeec1c5b969124b5303c8095a8e3c_l-4936065-images-thumbs&n=13
95bbba963746900078e79c0061ea1486b1e6cc1cb05df3efdb2506f7cbd3f59a,dataset\train\images\паспорт_рф\95bbba963746900078e79c0061ea1486b1e6cc1cb05df3efdb2506f7cbd3f59a.png,https://avatars.mds.yandex.net/i?id=33ae24f343d5aec1ef984d8b9582772e_l-5226207-images-thumbs&n=13
da8f38145cc90663261a92c305ca88cee505c1c9089040a1aaff43b638c841de,dataset\train\images\паспорт_рф\da8f38145cc90663261a92c305ca88cee505c1c9089040a1aaff43b638c841de.png,https://avatars.mds.yandex.net/i?id=dc6a55cb59e5bd37fae5499100cb305f_l-8428027-images-thumbs&n=13
c5bc835322824f619f62497d2fdab5d7a4bf6fb5fa5cde5b3776444c0ecbc12f,dataset\train\images\паспорт_рф\c5bc835322824f619f62497d2fdab5d7a4bf6fb5fa5cde5b3776444c0ecbc12f.png,https://avatars.mds.yandex.net/i?id=e3bb1844bba1ae4909ec7db712a39de3_l-9093415-images-thumbs&n=13
370185ac7f2f0bf7a25c83a000e4ba41c0fbcb2d9df60de6c27a2845767a8421,dataset\train\images\паспорт_рф\370185ac7f2f0bf7a25c83a000e4ba41c0fbcb2d9df60de6c27a2845767a8421.png,https://avatars.mds.yandex.net/i?id=52a0cf5f30d782c427597ef0863b91f0_l-5433869-images-thumbs&n=13
ecd045011aa52c688d8a356c8bff09b08212279bb7c9612ba87677d6a40220e4,dataset\train\images\паспорт_рф\ecd045011aa52c688d8a356c8bff09b08212279bb7c9612ba87677d6a40220e4.png,https://avatars.mds.yandex.net/i?id=8ec003521582302830aec6e4db3f08bd_l-5331782-images-thumbs&n=13
6fdd5f331e2b567c3de5343c5d32bcb436051c7a25fdaa58af0fe781383709c0,dataset\train\images\паспорт_рф\6fdd5f331e2b567c3de5343c5d32bcb436051c7a25fdaa58af0fe781383709c0.png,https://avatars.mds.yandex.net/i?id=89b36f13e2bac29835339b0a2723e0c6_l-5700188-images-thumbs&n=13
3db7a2f91c20ed9cd82c13c8fc0d9a3452ae6214d1d93ccaa032383b25a76bcc,dataset\train\images\паспорт_рф\3db7a2f91c20ed9cd82c13c8fc0d9a3452ae6214d1d93ccaa032383b25a76bcc.png,https://avatars.mds.yandex.net/i?id=80522d571b80a6f4e0ef33ec6ae29d87_l-5161363-images-thumbs&n=13
6677e27214b6c523643df16f7ad443e4a38f4e2d125f0570271cdd3cf2197fc7,dataset\train\images\паспорт_рф\6677e27214b6c523643df16f7ad443e4a38f4e2d125f0570271cdd3cf2197fc7.png,https://avatars.mds.yandex.net/i?id=4ed8ebf69e44fea533ad4fa6db00e287_l-5249255-images-thumbs&n=13
1a6b97a58a91f88250e2ec6e3c89fd0701ace602ee92fc9401377e62beca9360,dataset\train\images\паспорт_рф\1a6b97a58a91f88250e2ec6e3c89fd0701ace602ee92fc9401377e62beca9360.png,https://avatars.mds.yandex.net/i?id=5b811a49bca046038fc05554ded25b72_l-7013580-images-thumbs&n=13
7679e7023d84a37c2df50e33a2e8b415850bc6cd74f4a3df65ba6f7fcfd76ab3,dataset\train\images\паспорт_рф\7679e7023d84a37c2df50e33a2e8b415850bc6cd74f4a3df65ba6f7fcfd76ab3.png,https://avatars.mds.yandex.net/i?id=a94ad6cefdacaf9ad8d44481d57057df_l-5248434-images-thumbs&n=13
871930fb4b37802fa3c00a07e580b52e27c736162a691524a3a5d9193ffa9f08,dataset\train\images\паспорт_рф\871930fb4b37802fa3c00a07e580b52e27c736162a691524a3a5d9193ffa9f08.png,https://avatars.mds.yandex.net/i?id=133a0261178aed602c77c1c10cdcffc4_l-5176960-images-thumbs&n=13
09f949de55f31dfea2aff47b20518a23ad9694635d184d20d7de967e5f0150be,dataset\train\images\паспорт_рф\09f949de55f31dfea2aff47b20518a23ad9694635d184d20d7de967e5f0150be.png,https://avatars.mds.yandex.net/i?id=de17e884e7681026c12251e4ebf7d114_l-5244179-images-thumbs&n=13
1ab98a340d9d9a5d1d4ddb9b63fdb2d9b70ad2368e049d8a07fd501ad72daf4e,dataset\train\images\паспорт_рф\1ab98a340d9d9a5d1d4ddb9b63fdb2d9b70ad2368e049d8a07fd501ad72daf4e.png,https://avatars.mds.yandex.net/i?id=4b1499d62c05661e5e1717733cda92fd_l-5222587-images-thumbs&n=13
aaf322a49c9781d470e9da549365f05f232bfe5539aa35889f1d96f30b653e01,dataset\train\images\паспорт_рф\aaf322a49c9781d470e9da549365f05f232bfe5539aa35889f1d96f30b653e01.png,https://avatars.mds.yandex.net/i?id=1fa37884457c764d4c504b11142c4362_l-7082664-images-thumbs&n=13
3e727a9c3a03151a9307eabb1c7e3b34c3006d879f9abe9a264a041d6be0959b,dataset\train\images\паспорт_рф\3e727a9c3a03151a9307eabb1c7e3b34c3006d879f9abe9a264a041d6be0959b.png,https://avatars.mds.yandex.net/i?id=91e14475d0ac13f63423690c8404cff2_l-5547366-images-thumbs&n=13
7580636ad439dfc51ba3fa40053c98163629f11ceb858aa6ccb4ba45b9813335,dataset\train\images\паспорт_рф\7580636ad439dfc51ba3fa40053c98163629f11ceb858aa6ccb4ba45b9813335.png,https://avatars.mds.yandex.net/i?id=18c0cb9be6db228cb986034e4004602c_l-5339868-images-thumbs&n=13
070941c15650a2f103ed93d9ca16c2718c493db99f539be803f70ad5726f5ee6,dataset\train\images\паспорт_рф\070941c15650a2f103ed93d9ca16c2718c493db99f539be803f70ad5726f5ee6.png,https://static.tildacdn.com/tild3036-3834-4232-b739-343830303265/pasport-bez-fona-768.png
6d764d1a5641f2686b814e303bb98eb726089e9723f7bf148831d1b4dbcb6e95,dataset\train\images\паспорт_рф\6d764d1a5641f2686b814e303bb98eb726089e9723f7bf148831d1b4dbcb6e95.png,https://avatars.mds.yandex.net/i?id=e94235908541fa1b297fa307b417cf93_l-5235949-images-thumbs&n=13
645d686d6e0f289cc2045d7c3cfdd9926f40ac708809a7355ccb830802f0c5b8,dataset\train\images\паспорт_рф\645d686d6e0f289cc2045d7c3cfdd9926f40ac708809a7355ccb830802f0c5b8.png,https://avatars.mds.yandex.net/i?id=3fe4511befcdf5db26e10e3f0f16e967_l-5241566-images-thumbs&n=13
a76a933b46378b5b2bb633c1c89fe09de52be2ad238a9879153dc517af465ee0,dataset\train\images\паспорт_рф\a76a933b46378b5b2bb633c1c89fe09de52be2ad238a9879153dc517af465ee0.png,https://avatars.mds.yandex.net/i?id=84789d7729ee50f81a5e77325a4038e7_l-5239342-images-thumbs&n=13
06af9a536603f31297a24426897420d1525deba004e40b7e302e0267e9eca143,dataset\train\images\паспорт_рф\06af9a536603f31297a24426897420d1525deba004e40b7e302e0267e9eca143.png,https://avatars.mds.yandex.net/i?id=e791afc69d51244f80301c41ecae5970_l-10779417-images-thumbs&n=13
c0112a2e9860717e3b4563f2b3c800d01df235575d7196faa480c038c3430b89,dataset\train\images\паспорт_рф\c0112a2e9860717e3b4563f2b3c800d01df235575d7196faa480c038c3430b89.png,https://avatars.mds.yandex.net/i?id=210b8b0f6d910ecb7fc7d5c936e3fdf7_l-12384509-images-thumbs&n=13
071cac05764ad5a318facca290a04311a6270dd8c837a07ac6a569a4ed2d4450,dataset\train\images\паспорт_рф\071cac05764ad5a318facca290a04311a6270dd8c837a07ac6a569a4ed2d4450.png,https://avatars.mds.yandex.net/i?id=0b1fb03ef7704cb9a6badcc62d44fd2a_l-5288161-images-thumbs&n=13
049e804385129e2690b5c3516e64538347b2fd5816a8d7e9f03eeb6c90ccefb5,dataset\train\images\паспорт_рф\049e804385129e2690b5c3516e64538347b2fd5816a8d7e9f03eeb6c90ccefb5.png,https://avatars.mds.yandex.net/i?id=d870ef666e609effc2a47d41a9a98956_l-5280263-images-thumbs&n=13
eeeacfd0b0c3cac0de774c53a54ec744abab8437480a91b7ce89725b6d2e12aa,dataset\train\images\паспорт_рф\eeeacfd0b0c3cac0de774c53a54ec744abab8437480a91b7ce89725b6d2e12aa.png,https://avatars.mds.yandex.net/i?id=740d88daa06664c798dcc4042ebbac31_l-4726270-images-thumbs&n=13
d7e208bcdf171dbb466343ff6dc73c17c05ba00330e12bed9c42796976488407,dataset\train\images\паспорт_рф\d7e208bcdf171dbb466343ff6dc73c17c05ba00330e12bed9c42796976488407.png,https://viplawyer.ru/wp-content/uploads/2019/02/Kak-sdelat-idealnoe-foto-na-rossijskij-pasport.png
0a740a2e1e37d6757cd17b2fb401df41b3a66ce479de5a4b28420a29b36c7a7e,dataset\train\images\паспорт_рф\0a740a2e1e37d6757cd17b2fb401df41b3a66ce479de5a4b28420a29b36c7a7e.png,https://avatars.mds.yandex.net/i?id=4a1401a7d24d0bbef7e7cb099f0d74f4_l-5087196-images-thumbs&n=13
eda1a5feca77eee431201086010be1b7f88667ea3af0a791c1466d67e1afc6b8,dataset\train\images\паспорт_рф\eda1a5feca77eee431201086010be1b7f88667ea3af0a791c1466d67e1afc6b8.png,https://avatars.mds.yandex.net/i?id=5299b56099e1f003db59850f7d5841ef_l-5233897-images-thumbs&n=13
f1854fd3caf2231bca6f7c2be939d0c600cedda58a8614c4a060d73208592764,dataset\train\images\паспорт_рф\f1854fd3caf2231bca6f7c2be939d0c600cedda58a8614c4a060d73208592764.png,https://avatars.mds.yandex.net/i?id=984bcc9fd828ec1a177b5fe30304c09f_l-5297106-images-thumbs&n=13
78a132e09394fb1fc8256f236d2e365db48ef6a83013b34920620336f113c868,dataset\train\images\паспорт_рф\78a132e09394fb1fc8256f236d2e365db48ef6a83013b34920620336f113c868.png,https://avatars.mds.yandex.net/i?id=9d6f79b905b083ac57b3e0cc0be8f7b2_l-8312020-images-thumbs&n=13
ba9099d37f2b582efb2ba3461da6613fce7f3a76ebfb88661e5901470597544a,dataset\train\images\паспорт_рф\ba9099d37f2b582efb2ba3461da6613fce7f3a76ebfb88661e5901470597544a.png,https://avatars.mds.yandex.net/i?id=4fd823bf6c2975f750a7a8b50f78a545_l-4401150-images-thumbs&n=13
3876bcafcf6424e3b6536d65ed5472ca15a96b1632bdb016ffa441c0bc77dc69,dataset\train\images\паспорт_рф\3876bcafcf6424e3b6536d65ed5472ca15a96b1632bdb016ffa441c0bc77dc69.png,https://avatars.mds.yandex.net/i?id=78d8e793ecba67c4be033b5ae3c5cfaf_l-5299744-images-thumbs&n=13
7c0f933379954dbda45cb72458eeed5d0b896a8c2c10f2535a23ca3255514551,dataset\train\images\паспорт_рф\7c0f933379954dbda45cb72458eeed5d0b896a8c2c10f2535a23ca3255514551.png,https://avatars.mds.yandex.net/i?id=34571950f25690deb6c09d917fbf8f14_l-5209680-images-thumbs&n=13
5bc7e4417612c25d99f3503d9397f6e2efbe163c9b751061cef6bcad910cf085,dataset\train\images\паспорт_рф\5bc7e4417612c25d99f3503d9397f6e2efbe163c9b751061cef6bcad910cf085.png,https://cdn.culture.ru/images/00c490a8-6660-55f4-b4f3-4096d008a11f
ca0dbd3b1fd241cde8e3c1d709cd6408dc3447f81d44fca529dcf26e54ac46b1,dataset\train\images\паспорт_рф\ca0dbd3b1fd241cde8e3c1d709cd6408dc3447f81d44fca529dcf26e54ac46b1.png,https://avatars.mds.yandex.net/i?id=786763c8d8df7b3977f1211efc25602e_l-5283596-images-thumbs&n=13
c6998ac8bef035399b1e8f57f1c599ebd61372950a43a3a6a1322252f0546c8f,dataset\train\images\паспорт_рф\c6998ac8bef035399b1e8f57f1c599ebd61372950a43a3a6a1322252f0546c8f.png,https://avatars.mds.yandex.net/i?id=bb22611c56c724204199bfb3694ef487_l-5297839-images-thumbs&n=13
a5c7905381ee365c1e8c316da59dedbd9a95be7adc8411afb73505f0c8608e2f,dataset\train\images\паспорт_рф\a5c7905381ee365c1e8c316da59dedbd9a95be7adc8411afb73505f0c8608e2f.png,https://avatars.mds.yandex.net/i?id=b32ee3028a5122fdfaa0ea3eaa514523_l-5222807-images-thumbs&n=13
4089deed32d855167949c82163b4d442c4b1449e47d68e1074e3c32751d4e6fa,dataset\train\images\паспорт_рф\4089deed32d855167949c82163b4d442c4b1449e47d68e1074e3c32751d4e6fa.png,https://avatars.mds.yandex.net/i?id=ce3dc65d9e42cf2dd1d8bd0541371a46_l-10157084-images-thumbs&n=13
270ea3d109c0ba6e329d30f3afa0f27ca8fede10b05d352de38e05eb399141b1,dataset\train\images\паспорт_рф\270ea3d109c0ba6e329d30f3afa0f27ca8fede10b05d352de38e05eb399141b1.png,https://avatars.mds.yandex.net/i?id=a6c3c94b42a2248d901fd4bda610fb8b_l-4119111-images-thumbs&n=13
38653e142bb83b3db6c754bac558e70e25b9d77230654bfb8d70fdfcea2b58f3,dataset\train\images\паспорт_рф\38653e142bb83b3db6c754bac558e70e25b9d77230654bfb8d70fdfcea2b58f3.png,https://avatars.mds.yandex.net/i?id=fc78049fa23a0438d514f353efcb6019_l-5094280-images-thumbs&n=13
2c2353356352499d446961e0ade5b8e8215d177a276b56752b702c0dfba6a71a,dataset\train\images\паспорт_рф\2c2353356352499d446961e0ade5b8e8215d177a276b56752b702c0dfba6a71a.png,https://avatars.mds.yandex.net/i?id=5624967cad5e98528858974a05b29989_l-4599018-images-thumbs&n=13
9f9b6bd774ee59b321adde1ba927b3da4632b1c25dfbe3cf2d18293be82ad7fc,dataset\train\images\паспорт_рф\9f9b6bd774ee59b321adde1ba927b3da4632b1c25dfbe3cf2d18293be82ad7fc.png,https://avatars.mds.yandex.net/i?id=b5223def22899f0abf513884ffebf164_l-3974798-images-thumbs&n=13
c4b5ea4ee4e26dd93a428333b05fb80ddcd66ae92a0a681e19ecb01706e6cfe6,dataset\train\images\паспорт_рф\c4b5ea4ee4e26dd93a428333b05fb80ddcd66ae92a0a681e19ecb01706e6cfe6.png,https://avatars.mds.yandex.net/i?id=a666d345caa0c3ccc17d56f8cf5ef9c6_l-5887129-images-thumbs&n=13
ade24ef6a76ebc5d37a3f32ad120c66a44823fbb2fb4ad12f7f4afc28ad684f3,dataset\train\images\паспорт_рф\ade24ef6a76ebc5d37a3f32ad120c66a44823fbb2fb4ad12f7f4afc28ad684f3.png,https://avatars.mds.yandex.net/i?id=e2c42866ca63d2f4f5a7ab7c3ca3574b_l-5394818-images-thumbs&n=13
